Sum of students_enrolled_courser,Column Labels,,,,
Row Labels,Advanced,Beginner,Intermediate,Mixed,Grand Total
Machine Learning,,,290000,3200000,3490000
The Science of Well-Being,,,,2500000,2500000
Python for Everybody,,1500000,,,1500000
Programming for Everybody (Getting Started with Python),,,,1300000,1300000
Data Science,,830000,,,830000
Career Success,,790000,,,790000
English for Career Development,,,,760000,760000
Successful Negotiation: Essential Strategies and Skills,,,,750000,750000
Data Science: Foundations using R,,740000,,,740000
Deep Learning,,,690000,,690000
Neural Networks and Deep Learning,,,630000,,630000
Improve Your English Communication Skills,,610000,,,610000
Academic English: Writing,,540000,,,540000
Business Foundations,,510000,,,510000
Excel to MySQL: Analytic Techniques for Business,,490000,,,490000
R Programming,,,480000,,480000
IBM Data Science,,480000,,,480000
Applied Data Science with Python,,,480000,,480000
Financial Markets,,470000,,,470000
Project Management & Other Tools for Career Development,,440000,,,440000
"Speak English Professionally: In Person, Online & On the Phone",,,,430000,430000
Grammar and Punctuation,,,,430000,430000
The Data Scientist’s Toolbox,,,,420000,420000
Python Data Structures,,,,420000,420000
First Step Korean,,400000,,,400000
Introduction to Data Science in Python,,,390000,,390000
Java Programming and Software Engineering Fundamentals,,380000,,,380000
Digital Marketing,,380000,,,380000
SAS Programmer,,370000,,,370000
Stanford Introduction to Food and Health,,370000,,,370000
Introduction to Philosophy,,,,370000,370000
Google IT Support,,350000,,,350000
AI For Everyone,,350000,,,350000
Competitive Strategy and Organization Design,,,350000,,350000
Camino a la Excelencia en Gestión de Proyectos,,340000,,,340000
Object Oriented Programming in Java,,330000,,,330000
The Singer Songwriter,,320000,,,320000
Advanced Data Science with IBM,320000,,,,320000
A Life of Happiness and Fulfillment,,,,320000,320000
Marketing in a Digital World,,310000,,,310000
Using Python to Access Web Data,,,,310000,310000
Modern Art & Ideas,,310000,,,310000
Finanzas personales,,,,310000,310000
Introduction to Data Science,,310000,,,310000
Architecting with Google Compute Engine,,,310000,,310000
Cloud Engineering with Google Cloud,,,310000,,310000
Security in Google Cloud Platform,,,300000,,300000
Developing Applications with Google Cloud Platform,,,300000,,300000
Networking in Google Cloud,,,290000,,290000
Fundamentals of Graphic Design,,290000,,,290000
Web Design for Everybody: Basics of Web Development & Coding,,280000,,,280000
Technical Support Fundamentals,,280000,,,280000
Primeros Auxilios Psicológicos (PAP),,,,280000,280000
Mastering Data Analysis in Excel,,,,280000,280000
Business Analytics,,280000,,,280000
Write Professional Emails in English,,,,270000,270000
Introductory Human Physiology,,,,270000,270000
Introduction to Psychology,,270000,,,270000
Introduction to Mathematical Thinking,,,270000,,270000
Introduction to Programming with MATLAB,,270000,,,270000
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",,270000,,,270000
An Introduction to Programming the Internet of Things (IOT),,270000,,,270000
What is Data Science?,,260000,,,260000
Methods and Statistics in Social Sciences,,260000,,,260000
Finance & Quantitative Modeling for Analysts,,260000,,,260000
Greek and Roman Mythology,,,,260000,260000
Game Theory,,260000,,,260000
Object Oriented Java Programming: Data Structures and Beyond,,,250000,,250000
"Programming Foundations with JavaScript, HTML and CSS",,250000,,,250000
"HTML, CSS, and Javascript for Web Developers",,,,240000,240000
Excel Skills for Business,,240000,,,240000
Machine Learning Foundations: A Case Study Approach,,,,240000,240000
Design Thinking for Innovation,,240000,,,240000
Convolutional Neural Networks,,,240000,,240000
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,,230000,,,230000
Project Management Principles and Practices,,230000,,,230000
English for Business and Entrepreneurship,,230000,,,230000
Using Databases with Python,,,,220000,220000
Social Psychology,,220000,,,220000
Structuring Machine Learning Projects,,220000,,,220000
Statistics with R,,220000,,,220000
Introduction to HTML5,,,,220000,220000
Functional Programming in Scala,,,220000,,220000
Introduction to Marketing,,,,220000,220000
IBM Applied AI,,220000,,,220000
Leading People and Teams,,220000,,,220000
Applied Data Science,,220000,,,220000
Algorithmic Toolbox,,,220000,,220000
COVID-19 Contact Tracing,,220000,,,220000
Data Analysis and Presentation Skills: the PwC Approach,,220000,,,220000
Contabilidad para no contadores,,220000,,,220000
Guitar for Beginners,,,,210000,210000
Data Science: Statistics and Machine Learning,,,210000,,210000
Become a CBRS Certified Professional Installer by Google,,,,210000,210000
Think Again I: How to Understand Arguments,,200000,,,200000
Introduction to Financial Accounting,,,,200000,200000
Excel Skills for Business: Essentials,,200000,,,200000
Fundamentals of Computing,,200000,,,200000
Aprender,,,,200000,200000
English Composition I,,200000,,,200000
Project Launch,,190000,,,190000
Vital Signs: Understanding What the Body Is Telling Us,,,,190000,190000
Psychological First Aid,,,,190000,190000
Étudier en France: French Intermediate course B1-B2,,,190000,,190000
Advanced Machine Learning,190000,,,,190000
The Power of Macroeconomics: Economic Principles in the Real World,,,,180000,180000
Positive Psychology,,,,180000,180000
Learn to Program: The Fundamentals,,180000,,,180000
Fundamentals of Music Theory,,180000,,,180000
Initiating and Planning Projects,,,,180000,180000
Fashion as Design,,180000,,,180000
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),,180000,,,180000
Basic Statistics,,180000,,,180000
Medical Neuroscience,170000,,,,170000
Responsive Website Development and Design,,170000,,,170000
Python for Data Science and AI,,170000,,,170000
TensorFlow in Practice,,,170000,,170000
Functional Programming Principles in Scala,,,170000,,170000
How Things Work: An Introduction to Physics,,,170000,,170000
Executive Data Science,,170000,,,170000
SQL for Data Science,,160000,,,160000
Photography Basics and Beyond: From Smartphone to DSLR,,160000,,,160000
Introduction to Big Data,,,,160000,160000
Java Programming: Solving Problems with Software,,160000,,,160000
Introduction to Probability and Data,,160000,,,160000
Learn SQL Basics for Data Science,,160000,,,160000
Business and Financial Modeling,,160000,,,160000
Viral Marketing and How to Craft Contagious Content,,,,150000,150000
Mathematics for Machine Learning,,150000,,,150000
Interaction Design,,,150000,,150000
Fundamentos de Excel para Negocios,,150000,,,150000
Full Stack Web and Multiplatform Mobile App Development,,,150000,,150000
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",,,150000,,150000
Introduction to Engineering Mechanics,,,,150000,150000
Introduction to Classical Music,,,,150000,150000
De-Mystifying Mindfulness,,150000,,,150000
Algorithms,,,150000,,150000
Dog Emotion and Cognition,,,,150000,150000
Arizona State University TESOL,,150000,,,150000
Applied Machine Learning in Python,,,150000,,150000
"Creatividad, diseño e innovación: Técnicas y herramientas",,150000,,,150000
Mathematics for Machine Learning: Linear Algebra,,140000,,,140000
Writing in the Sciences,,140000,,,140000
Science of Exercise,,140000,,,140000
Introduction to Personal Branding,,140000,,,140000
IBM AI Engineering,,,140000,,140000
"GIS, Mapping, and Spatial Analysis",,140000,,,140000
Full-Stack Web Development with React,,,140000,,140000
How To Create a Website in a Weekend! (Project-Centered Course),,,,140000,140000
Introducción a Data Science: Programación Estadística con R,,140000,,,140000
Data Mining,,,140000,,140000
Data Warehousing for Business Intelligence,140000,,,,140000
Data Science Math Skills,,140000,,,140000
Creative Problem Solving,,,,140000,140000
Digital Product Management,,140000,,,140000
Creative Writing,,140000,,,140000
Cybersecurity and Its Ten Domains,,140000,,,140000
The Addicted Brain,,130000,,,130000
"The Modern World, Part One: Global History from 1760 to 1910",,130000,,,130000
Social Media Marketing,,130000,,,130000
The Bits and Bytes of Computer Networking,,130000,,,130000
Model Thinking,,,,130000,130000
Understanding the Brain: The Neurobiology of Everyday Life,,130000,,,130000
Introduction to Corporate Finance,,,,130000,130000
"Cameras, Exposure, and Photography",,,,130000,130000
Data Visualization and Communication with Tableau,,,,130000,130000
A Crash Course in Data Science,,,,130000,130000
English for Journalism,,,,130000,130000
Epidemiology: The Basic Science of Public Health,,,,130000,130000
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",,,130000,,130000
AWS Fundamentals,,130000,,,130000
Robotics,,120000,,,120000
Web Applications for Everybody,,,120000,,120000
Understanding Research Methods,,,,120000,120000
Marketing Digital,,120000,,,120000
What Is Contemporary Art?,,120000,,,120000
The Power of Microeconomics: Economic Principles in the Real World,,,,120000,120000
Miracles of Human Language: An Introduction to Linguistics,,120000,,,120000
The DIY Musician,,120000,,,120000
Tools for Data Science,,120000,,,120000
Machine Learning with Python,,,120000,,120000
Learn to Speak Korean 1,,120000,,,120000
Management of Fashion and Luxury Companies,,,,120000,120000
Learn English: Intermediate Grammar,,,120000,,120000
Fundamentals of Project Planning and Management,,120000,,,120000
Introdução à Ciência da Computação com Python Parte 1,,120000,,,120000
Google Cloud Platform Big Data and Machine Learning Fundamentals,,,120000,,120000
Data-driven Decision Making,,120000,,,120000
"Data Engineering, Big Data, and Machine Learning on GCP",,,120000,,120000
Business English Communication Skills,,,120000,,120000
Creative Writing: The Craft of Plot,,,,120000,120000
Android App Development,,120000,,,120000
Code Yourself! An Introduction to Programming,,120000,,,120000
Data Engineering with Google Cloud,,,120000,,120000
Tricky American English Pronunciation,,110000,,,110000
Python Basics,,110000,,,110000
Software Product Management,,110000,,,110000
Sexualidad...mucho más que sexo,,110000,,,110000
Gamification,,,,110000,110000
Introduction to Electronics,,,,110000,110000
Fundamentals of Quantitative Modeling,,,,110000,110000
Fundamentos de Finanzas Empresariales,,110000,,,110000
Introduction to the Biology of Cancer,,110000,,,110000
Electronic Music Production,,,110000,,110000
Dynamic Public Speaking,,110000,,,110000
"English for Science, Technology, Engineering, and Mathematics",,110000,,,110000
AWS Fundamentals: Going Cloud-Native,,110000,,,110000
Econometrics: Methods and Applications,,,,110000,110000
Business Statistics and Analysis,,110000,,,110000
Achieving Personal and Professional Success,,110000,,,110000
Data Analysis with Python,,110000,,,110000
Entrepreneurship,,110000,,,110000
Databases and SQL for Data Science,,110000,,,110000
Cloud Computing,,,110000,,110000
"TESOL Certificate, Part 1: Teach English Now!",,100000,,,100000
The Strategy of Content Marketing,,,100000,,100000
Nutrición y obesidad: control de sobrepeso,,100000,,,100000
Moral Foundations of Politics,,,,100000,100000
Strategic Leadership and Management,,100000,,,100000
Financial Engineering and Risk Management Part I,,,,100000,100000
Game Design and Development,,,100000,,100000
Introducción a la programación en Python I: Aprendiendo a programar con Python,,100000,,,100000
Data Analysis and Interpretation,,100000,,,100000
Investment Management,,99000,,,99000
Introduction to Data Analysis Using Excel,,,,99000,99000
Cybersecurity,,,99000,,99000
Human Resource Management: HR for People Managers,,98000,,,98000
Geographic Information Systems  (GIS),,97000,,,97000
Inspired Leadership,,,97000,,97000
"Applied Plotting, Charting & Data Representation in Python",,,97000,,97000
Design and Make Infographics (Project-Centered Course),,,,97000,97000
Data Visualization with Tableau,,96000,,,96000
Negociación exitosa: Estrategias y habilidades esenciales (en español),,,,95000,95000
Developing Your Musicianship,,54000,,41000,95000
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),,,,95000,95000
What is Social?,,,,94000,94000
Agile Development,,94000,,,94000
Marketing Mix Implementation,,93000,,,93000
Google IT Automation with Python,,93000,,,93000
Organizational Leadership,,,92000,,92000
A Law Student's Toolkit,,,,91000,91000
Bayesian Statistics: From Concept to Data Analysis,,,91000,,91000
Terrorism and Counterterrorism: Comparing Theory and Practice,,90000,,,90000
Understanding Einstein: The Special Theory of Relativity,,89000,,,89000
Foundations of Positive Psychology,,89000,,,89000
Front-End Web UI Frameworks and Tools: Bootstrap 4,,,89000,,89000
Business Strategy,,89000,,,89000
Data Science Methodology,,89000,,,89000
Biology Meets Programming: Bioinformatics for Beginners,,88000,,,88000
Introduction to Operations Management,,,,87000,87000
Introduction to User Experience Design,,87000,,,87000
Everyday Parenting: The ABCs of Child Rearing,,86000,,,86000
Fundamentals of GIS,,86000,,,86000
Entrepreneurship 1: Developing the Opportunity,,,,86000,86000
Inspiring and Motivating Individuals,,,,85000,85000
The Business of Music Production,,84000,,,84000
The Global Financial Crisis,,,,84000,84000
People Analytics,,,,84000,84000
Introduction to CSS3,,,,84000,84000
Budgeting and Scheduling Projects,,,,84000,84000
Plant Bioinformatic Methods,,83000,,,83000
Essential Google Cloud Infrastructure: Foundation,,,83000,,83000
Основы программирования на Python,,83000,,,83000
Economics of Money and Banking,,,,83000,83000
Supply Chain Management,,82000,,,82000
Introduction to International Criminal Law,,,,82000,82000
Introduction to Programming in C,,82000,,,82000
"Capstone: Retrieving, Processing, and Visualizing Data with Python",,,,82000,82000
Teach English Now! Foundational Principles,,,,81000,81000
Fundamentals of Visualization with Tableau,,81000,,,81000
Crash Course on Python,,81000,,,81000
Operations Analytics,,,,80000,80000
Learn Spanish: Basic Spanish Vocabulary,,80000,,,80000
Genomic Data Science,,,80000,,80000
Accounting Analytics,,,,80000,80000
Private Equity and Venture Capital,,,,79000,79000
Perfect Tenses and Modals,,,79000,,79000
Introduction to Game Development,,,,79000,79000
Global Diplomacy – Diplomacy in the Modern World,,,,79000,79000
In the Studio: Postwar Abstract Painting,,79000,,,79000
Art & Activity: Interactive Strategies for Engaging with Art,,,,79000,79000
Understanding Clinical Research: Behind the Statistics,,,,78000,78000
"Social Norms, Social Change I",,78000,,,78000
Magic in the Middle Ages,,78000,,,78000
Learn English: Advanced Academic Speaking and Listening,,,78000,,78000
Advanced Business Analytics,,,78000,,78000
Business English: Networking,,,77000,,77000
Машинное обучение и анализ данных,,,77000,,77000
Operating Systems and You: Becoming a Power User,,76000,,,76000
Introduction to Spreadsheets and Models,,,,76000,76000
Excel Skills for Business: Intermediate I,,,76000,,76000
Introduction to Web Development,,76000,,,76000
iOS App Development with Swift,,,76000,,76000
Financial Management,,,76000,,76000
Introduction to Discrete Mathematics for Computer Science,,75000,,,75000
Getting Started with Google Kubernetes Engine,,,75000,,75000
"Corrección, estilo y  variaciones de la lengua española",,75000,,,75000
Introduction to Genetics and Evolution,,,,74000,74000
The Arts and Science of Relationships: Understanding Human Needs,,73000,,,73000
Microeconomics Principles,,73000,,,73000
Getting Started with AWS Machine Learning,,,73000,,73000
Positive Psychiatry and Mental Health,,,,72000,72000
Introduction to Typography,,72000,,,72000
Machine Learning with TensorFlow on Google Cloud Platform,,,72000,,72000
Inspirational Leadership: Leading with Sense,,72000,,,72000
Spanish Vocabulary: Meeting People,,71000,,,71000
Managing Project Risks and Changes,,,,71000,71000
Animal Behaviour and Welfare,,,,71000,71000
Music Production,,70000,,,70000
Project Execution,,70000,,,70000
Quantitative Methods,,,,69000,69000
Finance for Non-Finance Professionals,,69000,,,69000
Introduction to Sustainability,,,,69000,69000
An Introduction to Consumer Neuroscience & Neuromarketing,,69000,,,69000
Agile Meets Design Thinking,,69000,,,69000
Éxito Profesional,,69000,,,69000
Entrepreneurship: Launching an Innovative Business,,69000,,,69000
Preparing to Manage Human Resources,,,,68000,68000
Songwriting: Writing the Lyrics,,68000,,,68000
Probabilistic Graphical Models 1: Representation,68000,,,,68000
UI / UX Design,,68000,,,68000
Trading Strategies in Emerging Markets,,68000,,,68000
Strategic Management and Innovation,,68000,,,68000
Learning to Teach Online,,68000,,,68000
Essential Google Cloud Infrastructure: Core Services,,,68000,,68000
Искусство разработки на современном C++,,,68000,,68000
Blockchain,,,68000,,68000
Power Electronics,,,67000,,67000
Introduction to Systematic Review and Meta-Analysis,,,,67000,67000
Business Technology Management,,67000,,,67000
Design and Interpretation of Clinical Trials,,,,67000,67000
Building Your Leadership Skills,,,,67000,67000
Математика и Python для анализа данных,,67000,,,67000
Supply Chain Logistics,,66000,,,66000
Interviewing and Resume Writing in English,,,66000,,66000
Data Visualization with Python,,,66000,,66000
Conflict Management,,66000,,,66000
Astrobiology and the Search for Extraterrestrial Life,,,,66000,66000
Financial Accounting Fundamentals,,65000,,,65000
Foundations of Management,,64000,,,64000
Value Chain Management,,,63000,,63000
Foundations of Business Strategy,,63000,,,63000
Antimicrobial resistance - theory and methods,,,63000,,63000
System Administration and IT Infrastructure Services,,62000,,,62000
"TESOL Certificate, Part 2: Teach English Now!",,62000,,,62000
Gut Check: Exploring Your Microbiome,,,,62000,62000
Hacia una práctica constructivista en el aula,,,,62000,62000
IT Security: Defense against the digital dark arts,,62000,,,62000
Foundations of Everyday Leadership,,,,62000,62000
Sharpened Visions: A Poetry Workshop,,61000,,,61000
Becoming a changemaker: Introduction to Social Innovation,,61000,,,61000
AI Foundations for Everyone,,61000,,,61000
Construction Management,,61000,,,61000
Software Processes and Agile Practices,,,,60000,60000
Software Design and Architecture,,60000,,,60000
Marketing con Redes Sociales,,,60000,,60000
Strategic Business Analytics,60000,,,,60000
Introduction to Ableton Live,,,,60000,60000
Financial Markets and Investment Strategy,,60000,,,60000
Data Visualization with Advanced Excel,,60000,,,60000
The Science of Success: What Researchers Know that You Should Know,,59000,,,59000
Municipal Solid Waste Management in Developing Countries,,,59000,,59000
Getting Started with Go,,,59000,,59000
Getting Started With Music Theory,,59000,,,59000
Marketing Verde,,,,58000,58000
Strategic Management,,,,58000,58000
Machine Learning for Business Professionals,,,58000,,58000
Digital Product Management: Modern Fundamentals,,58000,,,58000
Marketing Strategy,,57000,,,57000
Oil & Gas Industry Operations and Markets,,,,57000,57000
Food & Beverage Management,,,,57000,57000
"Brand Management: Aligning Business, Brand and Behaviour",,57000,,,57000
Digital Media and Marketing Strategies,,,,57000,57000
Elastic Google Cloud Infrastructure: Scaling and Automation,,,57000,,57000
Cisco Networking Basics,,57000,,,57000
Excel/VBA for Creative Problem Solving,,56000,,,56000
Greening the Economy: Sustainable Cities,,56000,,,56000
Fundamentos Estratégicos Empresariales,,56000,,,56000
Corporate Finance Essentials,,,,56000,56000
Autism Spectrum Disorder,,,,56000,56000
Managerial Economics and Business Analysis,,55000,,,55000
Behavioral Finance,,,,55000,55000
Cómo hablar bien en público,,55000,,,55000
Essentials of Corporate Finance,,,54000,,54000
Introduction to Imagemaking,,54000,,,54000
"Excel/VBA for Creative Problem Solving, Part 1",,54000,,,54000
Devenir entrepreneur du changement,,,,54000,54000
Teaching Character and Creating Positive Classrooms,,,,53000,53000
Introduction to Calculus,,,53000,,53000
Public Policy Challenges of the 21st Century,,52000,,,52000
Mastering Software Development in R,,52000,,,52000
Learn English: Advanced Grammar and Punctuation,52000,,,,52000
From the Big Bang to Dark Energy,,52000,,,52000
Программирование на Python,,,52000,,52000
Mathematics for Machine Learning: Multivariate Calculus,,51000,,,51000
Indigenous Canada,,,,51000,51000
Classical Sociological Theory,,,,51000,51000
Claves de la Dirección de Empresas,,51000,,,51000
Positive Psychology: Martin E. P. Seligman’s Visionary Science,,50000,,,50000
Supporting children with difficulties in reading and writing,,,,50000,50000
The Science of Gastronomy,,,,50000,50000
Understanding Plants - Part I: What a Plant Knows,,49000,,,49000
Marketing Gerencial,,,49000,,49000
Teamwork Skills: Communicating Effectively in Groups,,49000,,,49000
Fundamentals of Engineering Exam Review,,,,49000,49000
Investment and Portfolio Management,,49000,,,49000
Introduction to Scripting in Python,,49000,,,49000
Control of Mobile Robots,,,,49000,49000
Systems Biology and Biotechnology,,,48000,,48000
Materials Science: 10 Things Every Engineer Should Know,,,,48000,48000
Business Writing,,48000,,,48000
"The Modern World, Part Two: Global History since 1910",,47000,,,47000
Managing Your Health: The Role of Physical Therapy and Exercise,,47000,,,47000
"Presentation Skills: Speechwriting, Slides and Delivery",,47000,,,47000
The Manager's Toolkit: A Practical Guide to Managing People at Work,,,,47000,47000
Search Engine Optimization Fundamentals,,,,47000,47000
The Art of Music Production,,,47000,,47000
Gestión de organizaciones efectivas,,,,47000,47000
Introduction to Forensic Science,,,,47000,47000
Fundamentos de la escritura,,47000,,,47000
Introduction to Chemistry:  Reactions and Ratios,,46000,,,46000
"High Performance Collaboration: Leadership, Teamwork, and Negotiation",,,,46000,46000
Introduction aux Droits de l’Homme,,,,46000,46000
Convolutional Neural Networks in TensorFlow,,,46000,,46000
Egiptología (Egyptology),,46000,,,46000
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",,,,45000,45000
Survey Data Collection and Analytics,,45000,,,45000
Front-End Web Development with React,,,45000,,45000
Epidemics - the Dynamics of Infectious Diseases,,,,45000,45000
Погружение в Python,,,45000,,45000
UCI Project Management,,44000,,,44000
Mountains 101,,,,44000,44000
"Globalization, Economic Growth and Stability",,,44000,,44000
Introduction to Artificial Intelligence (AI),,44000,,,44000
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,,44000,,,44000
User Interface Design,,,43000,,43000
Habilidades Gerenciales,,43000,,,43000
Making Architecture,,43000,,,43000
Learn Chinese: HSK Test Preparation,,43000,,,43000
Communication Strategies for a Virtual Age,,43000,,,43000
Construction Project Management,,43000,,,43000
Costos para los Negocios,,,43000,,43000
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",,43000,,,43000
Particle Physics: an Introduction,,,,42000,42000
Music Business,,42000,,,42000
Social and Economic Networks:  Models and Analysis,42000,,,,42000
Introduction to Genomic Technologies,,,,42000,42000
Forensic Accounting and Fraud Examination,,,,42000,42000
Applied Data Science Capstone,,,42000,,42000
English for Research Publication Purposes,,,42000,,42000
Data Management for Clinical Research,,42000,,,42000
Python and Statistics for Financial Analysis,,,41000,,41000
